Education,Income,Kidhome,Marital_Status,NumDealsPurchases,Recency,Teenhome,Year_Birth,Succesful_cmp,Months_After_2012
2,0.2886582009813989,0,0,3,58,0,1957,0,9
2,-0.2622934838169863,1,0,2,38,1,1954,0,27
2,0.9181370845372951,0,2,1,26,0,1965,0,20
2,-1.1824771608696056,1,2,2,26,0,1984,0,26
4,0.2958989599388136,1,3,5,94,0,1981,0,25
3,0.49303446187617034,0,2,2,16,1,1967,0,21
2,0.17173162246263016,0,1,4,34,1,1971,0,11
4,-0.8644443416303816,1,3,2,32,0,1985,0,17
4,-1.0093996645004333,1,2,1,19,0,1974,0,18
4,-2.163389784016671,1,2,1,68,1,1950,3,27
2,3.398932597978631e-16,1,3,1,11,0,1983,0,23
0,-2.0768743931190445,0,3,1,59,0,1976,0,11
2,0.5173260403139489,0,1,1,82,0,1959,0,23
3,0.34546312286666564,1,1,3,53,1,1952,0,23
2,-1.6179971335146237,0,3,1,38,0,1987,0,10
4,1.4407330229669657,0,0,1,23,0,1946,1,11
2,-0.4722287790080956,1,3,3,51,1,1980,0,12
2,-0.6632913863360077,0,2,2,20,0,1946,0,8
3,1.1695549213683032,0,3,2,91,1,1949,1,15
1,-0.8477205241674495,1,0,2,86,0,1985,0,11
2,-0.6969258795575473,0,3,1,41,0,1982,0,8
2,-2.3129231351307658,1,3,15,42,0,1979,0,13
4,0.31056733614931836,0,3,3,63,1,1949,4,12
4,0.624349129161931,0,3,3,0,1,1954,0,25
2,-0.5264643993278281,0,2,7,69,1,1951,0,15
2,-1.5588564829334168,0,0,2,89,0,1969,0,13
2,0.06540925222343016,1,3,4,4,1,1976,0,17
2,3.398932597978631e-16,1,0,0,19,0,1986,0,14
2,-0.6352626419847248,1,3,2,26,0,1989,0,17
4,1.525660118351353,0,3,1,96,0,1965,5,23
3,-1.9143543904555222,0,1,2,34,0,1989,0,29
3,-0.6231168527658355,0,2,1,56,0,1963,0,17
2,-0.5330511542503796,0,2,2,31,1,1970,4,10
4,-0.24986740715458422,0,1,6,8,2,1952,0,10
3,0.7800488040333078,0,3,1,4,0,1946,0,14
3,-0.12004760623422535,1,0,1,55,1,1951,0,20
4,0.7191329996431861,0,3,5,37,1,1970,0,24
1,-1.3192574333038662,1,3,3,76,0,1976,0,21
2,-0.4451810407091076,0,1,2,99,1,1973,0,26
4,-0.1406487333324183,0,1,2,53,0,1943,3,14
2,1.3104460763074188,0,3,2,3,1,1980,0,16
3,-1.466828772313371,1,3,2,88,0,1985,0,15
2,-1.399793358739886,0,2,1,4,1,1957,0,12
4,3.398932597978631e-16,0,0,1,80,0,1959,0,23
3,-2.0768743931190445,1,3,3,19,0,1975,0,22
2,1.3071760561331025,0,0,1,72,0,1976,0,30
1,-2.0768743931190445,0,3,3,24,0,1996,0,11
2,-0.4779279570261898,1,2,1,92,0,1968,0,17
2,3.398932597978631e-16,2,0,3,96,1,1951,0,25
4,0.9619086402992153,1,3,9,39,1,1954,0,11
2,0.6319168901367774,0,1,1,29,1,1957,0,29
3,1.2698978261458962,0,3,1,2,0,1964,0,8
2,-0.7553190969560534,1,0,2,54,0,1977,0,13
2,1.4305492458526663,0,1,1,54,0,1977,1,30
2,0.6733527172027574,1,3,7,57,1,1978,0,18
3,1.4212997602167428,0,2,1,55,0,1955,5,11
2,0.8561935595209598,0,1,1,30,0,1966,0,16
2,-1.1221219313665096,1,0,1,31,0,1988,0,28
2,3.398932597978631e-16,1,0,2,57,0,1982,0,18
4,0.18663357154272892,0,3,3,63,1,1968,0,27
3,1.1126565703351987,0,0,1,12,0,1982,4,19
2,0.6864327979000228,1,2,4,18,1,1975,0,9
2,0.460801405872195,0,0,4,26,1,1952,0,14
4,0.7344086653146353,0,1,1,8,1,1951,0,18
2,0.8738983830361868,0,2,1,29,0,1948,0,24
2,-1.2256881417445,1,3,1,75,0,1971,0,17
2,-0.9102246240708105,1,2,1,0,1,1967,0,29
1,1.6927114346849994,0,0,1,19,1,1979,1,27
2,0.8005565019836631,0,2,1,4,1,1958,0,21
2,1.069539018608142,1,2,7,90,2,1970,0,16
3,0.7022223238845787,0,3,3,1,0,1954,0,9
1,3.398932597978631e-16,1,3,3,25,0,1973,0,9
2,0.6106617590037211,0,3,4,29,1,1959,0,15
4,0.40511763376097953,1,3,5,88,1,1975,4,16
2,-1.1037163892425004,0,3,1,58,0,1952,0,28
2,-0.5471589555738587,1,1,1,68,0,1977,0,12
3,1.0880847044539075,0,3,1,34,0,1972,0,8
2,1.1148988698833013,0,0,0,40,0,1976,3,10
1,-1.1974258245236231,0,2,1,12,0,1976,0,21
2,0.19093131234325897,0,2,2,9,0,1965,3,13
2,-1.0370079776864471,1,0,4,87,0,1985,0,8
2,-1.1984535451498368,1,3,1,5,0,1969,0,18
1,-1.3266850505569563,1,3,3,87,0,1973,0,19
3,-0.6231168527658355,0,2,1,56,0,1963,0,17
2,1.3735107510978055,0,1,1,18,0,1987,0,26
2,-1.0519566413404646,1,3,2,95,1,1960,0,20
3,-0.7390624252323093,1,3,5,48,1,1970,4,19
2,-0.07337974688933924,0,0,4,3,1,1957,1,29
2,1.2909193844093583,0,3,1,70,0,1973,5,29
2,0.10366848826293139,0,2,1,79,1,1967,0,25
4,3.398932597978631e-16,2,3,12,4,1,1957,0,11
2,3.398932597978631e-16,1,0,1,45,1,1957,0,29
3,3.398932597978631e-16,0,2,1,87,0,1973,0,23
3,-0.44681605079626574,1,0,1,69,0,1972,0,27
4,-1.3235551741043965,1,3,3,84,0,1970,0,29
2,-1.0213118808497286,1,3,1,30,0,1983,0,29
2,-0.188858173616625,0,1,5,72,1,1960,4,11
2,-0.006811479055042235,1,1,2,37,1,1972,0,16
1,1.2397202113943482,0,3,1,44,0,1951,1,24
4,-0.08449781548201481,0,3,2,32,0,1983,0,18
1,-0.19320262899107385,0,0,2,0,1,1960,0,19
4,-0.8130583103196963,0,0,2,43,1,1959,0,27
2,1.5758782853140683,0,2,2,59,1,1979,0,16
4,0.6487341367475471,0,3,1,68,0,1945,0,17
2,1.6460435753401133,0,3,1,35,0,1959,0,29
0,-1.2783354665509932,1,2,1,94,0,1979,0,24
2,-0.1337349763924352,1,3,4,15,1,1964,0,21
2,0.021217265296240715,0,3,4,56,2,1969,0,14
2,-0.6260598709227202,1,0,2,17,0,1978,0,12
3,1.7330728265508468,0,3,1,18,0,1960,0,12
2,1.183709437265701,0,2,1,46,1,1979,0,23
4,0.7552433652824223,0,0,1,40,0,1991,4,11
3,0.24895081315041467,0,2,3,27,1,1963,4,30
2,1.5919480987421373,0,0,1,95,0,1991,4,13
4,-0.373007024004554,1,3,5,19,0,1980,0,12
2,-0.05483406104357369,1,0,2,27,1,1962,0,21
2,1.8128146042302469,0,3,0,25,0,1970,1,25
1,-0.7198160207777616,1,3,5,74,0,1978,0,14
1,-0.9906204057850737,1,2,2,85,1,1967,0,19
2,-1.4033436663577152,1,2,2,37,0,1969,0,23
3,0.19480862197851978,0,2,4,65,1,1953,0,18
3,-0.9063473144355497,1,0,3,13,0,1967,0,26
3,-1.5158323603541974,2,3,2,63,0,1985,0,21
2,-0.9794556226184794,1,1,1,83,0,1976,0,16
2,2.336251404990456,0,0,0,69,0,1983,1,15
1,0.9122977627974445,0,2,2,87,0,1965,0,14
2,1.2915733884442215,0,0,1,37,0,1984,0,16
3,0.11160996582912823,1,3,2,51,1,1953,0,30
4,3.398932597978631e-16,0,3,3,23,1,1961,0,19
4,1.1873531740313679,1,2,4,72,1,1956,0,29
2,0.5156910302267907,0,3,5,10,1,1952,0,21
3,0.43781783550414294,1,0,5,42,1,1958,0,15
2,1.0038583276783022,0,3,1,10,0,1969,0,26
2,3.398932597978631e-16,0,3,1,96,1,1963,0,20
4,-0.48619643660981826,1,3,5,51,1,1964,0,20
4,0.5148968824701711,0,2,1,21,0,1967,4,15
0,-1.981202945733332,1,1,2,31,0,1976,0,8
4,-0.8500562528633898,2,3,3,61,1,1959,0,19
4,-0.752049076781737,1,0,2,37,1,1973,3,29
4,-0.702484913853885,1,1,2,74,1,1965,0,19
3,1.9106349220162244,0,0,1,46,0,1992,0,10
3,0.614071922899794,0,2,2,4,1,1976,0,23
2,1.5954049772121288,0,3,1,73,0,1962,0,16
4,0.7658008589880723,0,0,3,47,1,1974,0,20
2,-0.47068719806877507,1,2,3,13,0,1988,0,15
2,0.36671825399972185,0,3,3,36,2,1976,0,10
2,-1.308092650137272,1,3,1,47,0,1975,0,10
2,-0.6265270166619082,1,2,1,49,0,1981,0,20
1,-0.7600839834957716,2,3,7,94,1,1973,0,8
3,-0.1099572582677635,0,3,1,65,0,1966,0,30
3,0.34546312286666564,0,3,1,59,2,1953,0,28
2,0.6441093939295854,0,3,4,96,1,1969,4,27
1,-0.2622934838169863,0,2,4,28,1,1972,0,12
2,-0.8307164192610046,1,0,4,12,0,1988,0,29
4,0.4228224572762066,0,2,2,57,1,1952,0,10
2,0.8134497243852533,0,2,1,10,0,1949,4,14
2,-0.09304658250915611,0,0,3,4,1,1958,0,19
2,0.38493693782805577,1,0,1,49,2,1978,0,21
2,0.15958583324374087,0,2,1,3,1,1977,0,22
2,1.324740735926573,0,0,1,64,0,1955,0,20
3,-1.0013647577863989,2,0,1,0,1,1958,0,19
4,0.8594168651213573,0,3,2,20,0,1945,0,11
2,-1.3421475745240807,1,3,4,91,0,1984,0,25
4,1.0373526771780852,0,1,1,9,0,1975,0,17
4,4.91830604920456,0,3,15,98,1,1973,0,27
2,-0.395990594372606,2,2,3,83,1,1966,0,23
2,0.49480961568508497,0,1,1,27,0,1953,3,23
2,0.017433384808817516,0,1,1,63,0,1959,4,20
2,0.7003537409278265,0,0,1,46,0,1988,0,23
2,-1.2084037493945423,1,2,3,84,1,1957,0,26
2,-0.864350912482544,1,2,2,58,1,1965,0,28
2,-1.0856845637098418,1,3,2,78,0,1982,0,19
2,-0.07062358702812975,2,3,1,4,0,1970,0,28
4,0.07372444638097744,1,2,2,17,1,1959,0,25
2,0.005381024737765847,0,0,1,77,1,1967,3,28
4,1.3298793390576416,0,3,1,56,1,1975,0,9
4,1.4891760361207664,0,3,1,79,0,1948,1,12
4,-0.6122323570427539,1,3,2,90,1,1970,0,29
2,-0.6387662350286352,2,2,1,96,1,1959,0,30
1,1.2397202113943482,0,3,1,44,0,1951,1,24
4,-0.014425954603807436,0,3,1,81,1,1976,0,29
1,-1.668215300477339,1,3,3,77,0,1988,0,29
3,0.6949348503532452,0,3,1,21,0,1946,0,21
3,-1.003513628186664,1,3,1,16,0,1984,0,25
0,-1.1075936988777613,0,3,1,80,0,1961,0,30
2,-1.2467097000079623,1,3,1,45,0,1983,0,12
4,-0.9182128162109261,0,0,2,63,1,1970,0,27
2,0.43571567967779673,0,3,2,34,1,1966,0,20
2,1.0328213635079613,0,3,1,14,0,1976,0,15
4,-0.2896215095594872,1,3,2,13,1,1964,0,14
0,-1.2648816692623774,1,2,1,52,0,1978,3,9
4,0.7013814615540402,0,2,1,98,0,1989,0,17
2,-0.6113447801382966,1,3,2,93,0,1988,0,17
2,-0.03787667071104751,1,3,4,38,1,1973,0,14
2,-0.9625916614337908,1,3,2,24,1,1977,0,24
3,0.8269502362477879,0,3,1,80,0,1980,0,29
2,1.3130620924468719,0,3,1,82,0,1954,5,21
2,1.6237607235808433,0,3,1,20,0,1954,0,13
4,-0.2384690511183958,1,0,6,81,1,1973,3,27
2,0.8027053723839281,0,1,3,50,1,1952,4,30
2,1.1194301835534255,0,0,1,60,0,1968,0,24
2,0.5481576591003602,0,1,3,63,1,1978,0,22
4,2.345127174035029,0,2,0,54,0,1977,1,11
4,-0.528893557171606,1,0,2,72,1,1965,0,19
3,-1.5447953961838565,0,0,1,5,0,1984,3,11
2,-1.0442954512177807,1,2,1,88,0,1988,3,24
3,-0.15125294161198705,1,1,6,50,1,1963,0,17
2,-0.3347010733911339,0,3,1,99,1,1966,0,30
2,0.5857161765310793,0,1,5,17,1,1954,3,9
2,-0.27383198357493116,0,2,5,11,1,1956,0,15
2,1.2151950600869756,0,2,1,18,0,1954,0,27
4,-0.3541810507152756,1,3,8,70,1,1968,0,10
3,-0.27770929321019194,1,2,10,21,1,1974,0,13
2,0.8872120366030463,0,3,1,66,0,1985,0,17
2,-0.4912416105930492,1,3,6,79,0,1977,0,28
1,0.011033488181941243,2,0,1,2,1,1978,0,29
3,1.4869804511465825,0,3,1,81,0,1948,4,23
3,-0.34605271485340355,0,1,2,24,1,1954,0,20
2,0.8198029064382107,1,2,2,48,0,1980,0,11
1,-0.3155480980844239,1,2,1,93,0,1988,0,28
2,0.9577043286465229,0,3,1,56,0,1969,0,23
4,1.1988449592153938,0,2,2,3,2,1970,0,28
4,-0.9916014118373687,1,3,4,44,0,1980,0,13
2,0.5572202864406083,0,1,5,38,1,1962,0,9
2,-0.464707732607168,1,2,4,46,0,1978,0,15
2,-0.02755274987499162,0,2,2,84,1,1976,0,10
2,-0.019704701456632393,0,1,3,27,1,1952,0,12
4,1.3066621958199955,0,3,1,72,0,1972,0,8
4,-0.8239895206166966,1,2,1,66,0,1986,0,26
2,-0.6955244423399831,1,0,9,30,1,1966,0,15
1,1.4021934994839516,0,1,1,2,1,1962,5,13
2,-0.6245182899833996,1,2,1,65,0,1971,0,17
