Dt_Customer,Education,Income,Kidhome,Marital_Status,NumDealsPurchases,Recency,Teenhome,Year_Birth,Succesful_cmp
04-09-2012,2,58138.0,0,0,3,58,0,1957,0
08-03-2014,2,46344.0,1,0,2,38,1,1954,0
21-08-2013,2,71613.0,0,2,1,26,0,1965,0
10-02-2014,2,26646.0,1,2,2,26,0,1984,0
19-01-2014,4,58293.0,1,3,5,94,0,1981,0
09-09-2013,3,62513.0,0,2,2,16,1,1967,0
13-11-2012,2,55635.0,0,1,4,34,1,1971,0
08-05-2013,4,33454.0,1,3,2,32,0,1985,0
06-06-2013,4,30351.0,1,2,1,19,0,1974,0
13-03-2014,4,5648.0,1,2,1,68,1,1950,3
15-11-2013,2,,1,3,1,11,0,1983,0
13-11-2012,0,7500.0,0,3,1,59,0,1976,0
15-11-2013,2,63033.0,0,1,1,82,0,1959,0
15-11-2013,3,59354.0,1,1,3,53,1,1952,0
10-10-2012,2,17323.0,0,3,1,38,0,1987,0
24-11-2012,4,82800.0,0,0,1,23,0,1946,1
24-12-2012,2,41850.0,1,3,3,51,1,1980,0
31-08-2012,2,37760.0,0,2,2,20,0,1946,0
28-03-2013,3,76995.0,0,3,2,91,1,1949,1
03-11-2012,1,33812.0,1,0,2,86,0,1985,0
08-08-2012,2,37040.0,0,3,1,41,0,1982,0
06-01-2013,2,2447.0,1,3,15,42,0,1979,0
23-12-2012,4,58607.0,0,3,3,63,1,1949,4
11-01-2014,4,65324.0,0,3,3,0,1,1954,0
18-03-2013,2,40689.0,0,2,7,69,1,1951,0
02-01-2013,2,18589.0,0,0,2,89,0,1969,0
27-05-2013,2,53359.0,1,3,4,4,1,1976,0
20-02-2013,2,,1,0,0,19,0,1986,0
31-05-2013,2,38360.0,1,3,2,26,0,1989,0
22-11-2013,4,84618.0,0,3,1,96,0,1965,5
22-05-2014,3,10979.0,0,1,2,34,0,1989,0
11-05-2013,3,38620.0,0,2,1,56,0,1963,0
10-10-2012,2,40548.0,0,2,2,31,1,1970,4
29-10-2012,4,46610.0,0,1,6,8,2,1952,0
20-02-2013,3,68657.0,0,3,1,4,0,1946,0
29-08-2013,3,49389.0,1,0,1,55,1,1951,0
31-12-2013,4,67353.0,0,3,5,37,1,1970,0
02-09-2013,1,23718.0,1,3,3,76,0,1976,0
11-02-2014,2,42429.0,0,1,2,99,1,1973,0
01-02-2013,4,48948.0,0,1,2,53,0,1943,3
29-04-2013,2,80011.0,0,3,2,3,1,1980,0
12-03-2013,3,20559.0,1,3,2,88,0,1985,0
